Hospital,Vendor,Product,Price,Contract_Price,Price_Variance,Savings_Opportunity,Contract_Compliance
Hospital_Z,Vendor_A,IV Kits,67.31,49.96,17.35,17.35,False
Hospital_Y,Vendor_C,Masks,2.56,1.47,1.09,1.09,False
Hospital_Z,Vendor_A,Gloves,4.23,4.83,-0.5999999999999996,0.0,True
Hospital_Z,Vendor_C,Bandages,3.28,2.24,1.0399999999999996,1.0399999999999996,False
Hospital_X,Vendor_C,Bandages,4.07,2.75,1.3200000000000003,1.3200000000000003,False
Hospital_Z,Vendor_B,Syringes,13.63,7.16,6.470000000000001,6.470000000000001,False
Hospital_Y,Vendor_B,IV Kits,48.18,35.36,12.82,12.82,False
Hospital_X,Vendor_B,Bandages,3.04,2.34,0.7000000000000002,0.7000000000000002,False
Hospital_Y,Vendor_A,Syringes,14.49,7.64,6.8500000000000005,6.8500000000000005,False
Hospital_Y,Vendor_C,Gloves,7.0,4.6,2.4000000000000004,2.4000000000000004,False
Hospital_Z,Vendor_C,Gloves,4.87,4.55,0.3200000000000003,0.3200000000000003,False
Hospital_Z,Vendor_A,Masks,1.61,1.44,0.17000000000000015,0.17000000000000015,False
Hospital_Z,Vendor_C,IV Kits,49.5,48.56,0.9399999999999977,0.9399999999999977,False
Hospital_Y,Vendor_A,Masks,1.83,1.53,0.30000000000000004,0.30000000000000004,False
Hospital_X,Vendor_A,Gloves,4.31,3.79,0.5199999999999996,0.5199999999999996,False
Hospital_X,Vendor_C,Bandages,2.58,2.29,0.29000000000000004,0.29000000000000004,False
Hospital_X,Vendor_C,Syringes,14.09,9.28,4.8100000000000005,4.8100000000000005,False
Hospital_Z,Vendor_C,Bandages,3.23,2.58,0.6499999999999999,0.6499999999999999,False
Hospital_Y,Vendor_A,IV Kits,47.3,39.45,7.849999999999994,7.849999999999994,False
Hospital_X,Vendor_A,Masks,1.98,1.62,0.3599999999999999,0.3599999999999999,False
Hospital_Y,Vendor_A,Syringes,8.24,8.18,0.0600000000000005,0.0600000000000005,False
Hospital_Z,Vendor_A,Syringes,12.49,7.78,4.71,4.71,False
Hospital_X,Vendor_C,Masks,1.92,1.65,0.27,0.27,False
Hospital_Z,Vendor_C,Masks,2.76,1.8,0.9599999999999997,0.9599999999999997,False
Hospital_Y,Vendor_B,Masks,1.66,1.79,-0.13000000000000012,0.0,True
Hospital_Y,Vendor_A,IV Kits,63.49,39.06,24.43,24.43,False
Hospital_Y,Vendor_A,Syringes,11.11,8.51,2.5999999999999996,2.5999999999999996,False
Hospital_Y,Vendor_C,Masks,2.71,1.8,0.9099999999999999,0.9099999999999999,False
Hospital_X,Vendor_A,Gloves,6.23,4.98,1.25,1.25,False
Hospital_Y,Vendor_C,Syringes,10.99,7.99,3.0,3.0,False
Hospital_Z,Vendor_B,Gloves,7.27,4.53,2.7399999999999993,2.7399999999999993,False
Hospital_Z,Vendor_C,Gloves,4.35,4.4,-0.05000000000000071,0.0,True
Hospital_X,Vendor_C,Syringes,14.23,9.98,4.25,4.25,False
Hospital_X,Vendor_C,Gloves,6.68,3.88,2.8,2.8,False
Hospital_Y,Vendor_C,Masks,2.0,1.46,0.54,0.54,False
Hospital_Z,Vendor_A,IV Kits,51.35,45.15,6.200000000000003,6.200000000000003,False
Hospital_Y,Vendor_B,Gloves,6.68,3.51,3.17,3.17,False
Hospital_X,Vendor_B,Masks,1.63,1.68,-0.050000000000000044,0.0,True
Hospital_X,Vendor_A,Syringes,12.63,8.96,3.67,3.67,False
Hospital_X,Vendor_B,Bandages,3.67,2.86,0.81,0.81,False
Hospital_X,Vendor_C,IV Kits,74.89,37.75,37.14,37.14,False
Hospital_X,Vendor_B,Gloves,5.63,3.52,2.11,2.11,False
Hospital_Z,Vendor_B,Gloves,6.21,4.14,2.0700000000000003,2.0700000000000003,False
Hospital_Z,Vendor_B,Masks,2.49,1.88,0.6100000000000003,0.6100000000000003,False
Hospital_Z,Vendor_A,Syringes,14.23,8.73,5.5,5.5,False
Hospital_X,Vendor_C,Bandages,2.55,2.18,0.36999999999999966,0.36999999999999966,False
Hospital_Y,Vendor_B,Syringes,14.42,8.22,6.199999999999999,6.199999999999999,False
Hospital_Y,Vendor_A,Masks,2.34,1.82,0.5199999999999998,0.5199999999999998,False
Hospital_X,Vendor_A,Masks,2.77,1.77,1.0,1.0,False
Hospital_X,Vendor_C,IV Kits,49.52,38.27,11.25,11.25,False
Hospital_Z,Vendor_A,Masks,2.43,1.41,1.0200000000000002,1.0200000000000002,False
Hospital_X,Vendor_A,Masks,2.77,1.48,1.29,1.29,False
Hospital_X,Vendor_A,Masks,2.24,1.7,0.5400000000000003,0.5400000000000003,False
Hospital_Z,Vendor_A,Bandages,3.24,2.76,0.4800000000000004,0.4800000000000004,False
